id,who,date,area,post_code,gps,lat,lon,name,value,urls,stub,"Apple, crab(Malus sylvestris)","Birch, downy(Betula pubescens)","Birch, silver(Betula pendula)",Blackthorn(Prunus spinosa),Dogwood(Cornus sanguinea),Elder(Sambucus nigra),"Guelder, rose(Viburnum opulus)",Hazel(Corylus avellana),"Maple, field(Acer campestre)","Oak, english(Quercus robur)","Oak, sessile(Quercus petraea)","Willow, goat(Salix caprea)",Alder(Alnus glutinosa),"Cherry, bird(Prunus padus)","Cherry, wild(Prunus avium)",Common privet(Ligustrum vulgare),"Elm, wych(Ulmus glabra)",Hawthorn(Crataegus monogyna),Hornbeam(Carpinus betulus),"Lime, large-leaved(Tilia platyphyllos)","Lime, small-leaved(Tilia cordata)",Rowan(Sorbus aucuparia),Spindle(Euonymus europaea),Wild service tree(Sorbus torminalis),"Beech, common(Fagus sylvatica)",Dog Rose(Rosa canina),Wayfaring tree(Viburnum lantana),Whitebeam(Sorbus aria),Bilberry(Vaccinium myrtillus),Heather(Calluna vulgaris),Holly(Ilex aquifolium),Juniper(Juniperus communis),"Pine, scots(Pinus sylvestris)","Willow, grey(Salix cinerea subsp. Oleifolia)",Broom(Cytisus scoparius),Gorse(Ulex europaeus),"Buckthorn, purging(Rhamnus cathartica)","Pear, common(Pyrus communis)",Aspen(Populus tremula),Alder buckthorn(Frangula alnus),"Alder, grey(Alnus incana)","Alder, red(Alnus rubra)","Hawthorn, midland(Crataegus laevigata)","Willow, common osier(Salix viminalis)",Cherry Plum(Prunus cerasifera),Sea-buckthorn(Hippophae rhamnoides),Wild rasperry(Rubus idaeus),Common walnut (Juglans regia),Sweet chestnut(Castanea sativa),"Willow, eared(Salix aurita)"
85,"Volunteer Group, Local Residents, Earthwatch",2020-03-14,207,OX28 3GB,"51.777889, -1.469139",51.777889,-1.469139,1,/tiny-forest-sites/8-tiny-forest/85-tychwood-witney,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/85-tychwood-witney,85-tychwood-witney,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,"Volunteer Group, Local Residents, Earthwatch",2020-03-14,30,OX28 3GB,"51.777889, -1.469139",51.777889,-1.469139,1,/tiny-forest-sites/8-tiny-forest/85-tychwood-witney,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/85-tychwood-witney,85-tychwood-witney,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,"Volunteer Group, Landscape contractors",2021-01-28,201,OX3 9QF,"51.769139, -1.215472",51.769139,-1.215472,2,/tiny-forest-sites/8-tiny-forest/86-foxwell-drive-oxford,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/86-foxwell-drive-oxford,86-foxwell-drive-oxford,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,"Volunteer Group, Landscape contractors",2021-01-28,16,OX3 9QF,"51.769139, -1.215472",51.769139,-1.215472,2,/tiny-forest-sites/8-tiny-forest/86-foxwell-drive-oxford,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/86-foxwell-drive-oxford,86-foxwell-drive-oxford,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,Volunteer Group,2021-02-04,205,BS10 5PX,"51.500278, -2.600333",51.500278,-2.600333,4,/tiny-forest-sites/8-tiny-forest/88-trym-valley-bristol,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/88-trym-valley-bristol,88-trym-valley-bristol,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,Volunteer Group,2021-02-04,23,BS10 5PX,"51.500278, -2.600333",51.500278,-2.600333,4,/tiny-forest-sites/8-tiny-forest/88-trym-valley-bristol,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/88-trym-valley-bristol,88-trym-valley-bristol,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,"Volunteer Group, Local Residents, School Children",2021-10-21,149,G51 2AS,"55.859900,-4.303606",55.8599,-4.303606,20,/tiny-forest-sites/8-tiny-forest/132-vicarfield-street-govan,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/132-vicarfield-street-govan,132-vicarfield-street-govan,1,1,1,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,"Volunteer Group, Local Residents",2021-10-22,155,G51 2DB,"55.860518,-4.308922",55.860518,-4.308922,21,/tiny-forest-sites/8-tiny-forest/133-orkney-road-govan,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/133-orkney-road-govan,133-orkney-road-govan,0,1,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,"Volunteer Group, Local Residents",2021-10-18,138,G1 5DB,"55.852919,-4.246042",55.852919,-4.246042,22,/tiny-forest-sites/8-tiny-forest/134-glasgow-green-glasgow,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/134-glasgow-green-glasgow,134-glasgow-green-glasgow,0,1,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,"Volunteer Group, Local Residents",2021-10-19,207,G41 4LG,"55.838286,-4.289215",55.838286,-4.2892150000000004,23,/tiny-forest-sites/8-tiny-forest/135-maxwell-park-glasgow,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/135-maxwell-park-glasgow,135-maxwell-park-glasgow,0,1,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,Volunteer Group,2021-12-03,200,EH5 2HX,"55.973627,-3.226764",55.973627,-3.226764,24,/tiny-forest-sites/8-tiny-forest/136-east-pilton-park-edinburgh,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/136-east-pilton-park-edinburgh,136-east-pilton-park-edinburgh,1,1,1,1,0,0,1,1,0,1,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,Volunteer Group,2021-12-03,16,EH5 2HX,"55.973627,-3.226764",55.973627,-3.226764,24,/tiny-forest-sites/8-tiny-forest/136-east-pilton-park-edinburgh,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/136-east-pilton-park-edinburgh,136-east-pilton-park-edinburgh,1,1,1,1,0,0,1,1,0,1,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,"Volunteer Group, Local Residents",2021-11-13,205,BA11 3HN,"51.233563,-2.336654",51.233563,-2.336654,28,/tiny-forest-sites/8-tiny-forest/140-egford-park-lane-frome,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/140-egford-park-lane-frome,140-egford-park-lane-frome,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,"Volunteer Group, Local Residents",2021-11-13,60,BA11 3HN,"51.233563,-2.336654",51.233563,-2.336654,28,/tiny-forest-sites/8-tiny-forest/140-egford-park-lane-frome,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/140-egford-park-lane-frome,140-egford-park-lane-frome,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,"Volunteer Group, Local Residents",2021-11-26,196,RG18 3AS,"51.405195,-1.292495",51.405195,-1.292495,29,/tiny-forest-sites/8-tiny-forest/141-west-berkshire-community-hospital-thatcham,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/141-west-berkshire-community-hospital-thatcham,141-west-berkshire-community-hospital-thatcham,1,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,"Volunteer Group, Local Residents",2021-11-26,35,RG18 3AS,"51.405195,-1.292495",51.405195,-1.292495,29,/tiny-forest-sites/8-tiny-forest/141-west-berkshire-community-hospital-thatcham,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/141-west-berkshire-community-hospital-thatcham,141-west-berkshire-community-hospital-thatcham,1,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,"Volunteer Group, Local Residents, School Children",2021-11-11,205,LE11 3LU,"52.761410,-1.221030",52.76141,-1.22103,30,/tiny-forest-sites/8-tiny-forest/142-holt-drive-charnwood,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/142-holt-drive-charnwood,142-holt-drive-charnwood,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,"Volunteer Group, Local Residents, School Children",2021-11-11,25,LE11 3LU,"52.761410,-1.221030",52.76141,-1.22103,30,/tiny-forest-sites/8-tiny-forest/142-holt-drive-charnwood,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/142-holt-drive-charnwood,142-holt-drive-charnwood,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,"Volunteer Group, Local Residents",2021-11-20,205,NG5 5GU,"53.002925,-1.169850",53.002925,-1.16985,32,/tiny-forest-sites/8-tiny-forest/144-southglade-park-nottingham,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/144-southglade-park-nottingham,144-southglade-park-nottingham,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,"Volunteer Group, Local Residents",2021-11-20,56,NG5 5GU,"53.002925,-1.169850",53.002925,-1.16985,32,/tiny-forest-sites/8-tiny-forest/144-southglade-park-nottingham,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/144-southglade-park-nottingham,144-southglade-park-nottingham,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,"Volunteer Group, Local Residents",2021-11-06,200,NG6 9GD,"52.997873,-1.179789",52.997873,-1.179789,34,/tiny-forest-sites/8-tiny-forest/146-bulwell-forest-nottingham,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/146-bulwell-forest-nottingham,146-bulwell-forest-nottingham,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,"Volunteer Group, Local Residents",2021-11-06,21,NG6 9GD,"52.997873,-1.179789",52.997873,-1.179789,34,/tiny-forest-sites/8-tiny-forest/146-bulwell-forest-nottingham,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/146-bulwell-forest-nottingham,146-bulwell-forest-nottingham,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,"Volunteer Group, Local Residents",2021-12-06,206,OX4 4XN,"51.718875,-1.231499",51.718875,-1.231499,37,/tiny-forest-sites/8-tiny-forest/149-littlemore-oxford,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/149-littlemore-oxford,149-littlemore-oxford,0,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,"Volunteer Group, Local Residents",2021-12-06,39,OX4 4XN,"51.718875,-1.231499",51.718875,-1.231499,37,/tiny-forest-sites/8-tiny-forest/149-littlemore-oxford,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/149-littlemore-oxford,149-littlemore-oxford,0,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,"Volunteer Group, Local Residents, School Children",2022-03-17,200,EH55 8AH,"55.853687,-3.565495",55.853687,-3.565495,57,/tiny-forest-sites/8-tiny-forest/155-parkhead-west-calder,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/155-parkhead-west-calder,155-parkhead-west-calder,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,"Volunteer Group, Local Residents, School Children",2022-03-25,200,G42 8BS,"55.830240, -4.259885",55.83024,-4.259885,58,/tiny-forest-sites/8-tiny-forest/156-queens-park-recreation-ground,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/156-queens-park-recreation-ground,156-queens-park-recreation-ground,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,"Corporate Employees, Volunteer Group, School Children, Earthwatch, Landscape contractors",2022-02-02,201,WV14 6LU,"52.576195,-2.073685",52.576195,-2.073685,66,/tiny-forest-sites/8-tiny-forest/174-shamrock,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/174-shamrock,174-shamrock,1,1,1,1,0,0,0,1,0,0,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,"Corporate Employees, Volunteer Group, School Children, Earthwatch, Landscape contractors",2022-02-02,16,WV14 6LU,"52.576195,-2.073685",52.576195,-2.073685,66,/tiny-forest-sites/8-tiny-forest/174-shamrock,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/174-shamrock,174-shamrock,1,1,1,1,0,0,0,1,0,0,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,"Corporate Employees, Volunteer Group, Local Residents, Earthwatch, Landscape contractors",2022-01-21,204,WS13 7PY,"52.698821,-1.832111",52.698821,-1.832111,67,/tiny-forest-sites/8-tiny-forest/175-frangipani,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/175-frangipani,175-frangipani,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
176,"Corporate Employees, Volunteer Group, Local Residents, Earthwatch, Landscape contractors",2022-01-18,205,WS14 9AF,"52.679149,-1.823257",52.679149,-1.823257,68,/tiny-forest-sites/8-tiny-forest/176-turtle-dove,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/176-turtle-dove,176-turtle-dove,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
177,"Corporate Employees, Volunteer Group, Local Residents, Earthwatch, Landscape contractors",2022-01-17,209,WS13 6SN,"52.686275,-1.819246",52.686275,-1.819246,69,/tiny-forest-sites/8-tiny-forest/177-rhinoceros-hornbill,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/177-rhinoceros-hornbill,177-rhinoceros-hornbill,0,1,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,"Corporate Employees, Volunteer Group, Local Residents, Earthwatch, Landscape contractors",2022-01-19,201,WS7 9HT,"52.680666,-1.912416",52.680666,-1.912416,70,/tiny-forest-sites/8-tiny-forest/179-swallow-tail-humming-bird,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/179-swallow-tail-humming-bird,179-swallow-tail-humming-bird,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
179,"Corporate Employees, Volunteer Group, Local Residents, Earthwatch, Landscape contractors",2022-01-19,15,WS7 9HT,"52.680666,-1.912416",52.680666,-1.912416,70,/tiny-forest-sites/8-tiny-forest/179-swallow-tail-humming-bird,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/179-swallow-tail-humming-bird,179-swallow-tail-humming-bird,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
180,"Corporate Employees, Volunteer Group, Local Residents, Earthwatch, Landscape contractors",2022-01-20,207,WS7 2NL,"52.687002,-1.928311",52.687002,-1.928311,71,/tiny-forest-sites/8-tiny-forest/180-common-loon,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/180-common-loon,180-common-loon,1,0,0,1,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
181,"Corporate Employees, Volunteer Group, Local Residents, Earthwatch, Landscape contractors",2022-01-10,201,WS1 2QB,"52.5835074146028,-1.95846134109726",52.5835074146028,-1.95846134109726,72,/tiny-forest-sites/8-tiny-forest/181-white-variety-orchid,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/181-white-variety-orchid,181-white-variety-orchid,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
182,"Corporate Employees, Volunteer Group, Local Residents, Earthwatch, Landscape contractors",2022-01-11,205,WS4 2HY,"52.594506,-1.975394",52.594506,-1.975394,73,/tiny-forest-sites/8-tiny-forest/182-frigate-bird,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/182-frigate-bird,182-frigate-bird,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
182,"Corporate Employees, Volunteer Group, Local Residents, Earthwatch, Landscape contractors",2022-01-11,16,WS4 2HY,"52.594506,-1.975394",52.594506,-1.975394,73,/tiny-forest-sites/8-tiny-forest/182-frigate-bird,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/182-frigate-bird,182-frigate-bird,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
183,"Corporate Employees, Volunteer Group, Local Residents, Earthwatch, Landscape contractors",2022-01-13,210,WS10 9RR,"52.569163,-2.019838",52.569163,-2.019838,74,/tiny-forest-sites/8-tiny-forest/183-thistle,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/183-thistle,183-thistle,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
183,"Corporate Employees, Volunteer Group, Local Residents, Earthwatch, Landscape contractors",2022-01-13,30,WS10 9RR,"52.569163,-2.019838",52.569163,-2.019838,74,/tiny-forest-sites/8-tiny-forest/183-thistle,https://tinyforest.earthwatch.org.uk/tiny-forest-sites/8-tiny-forest/183-thistle,183-thistle,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
